City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lasa,IT,2020-05-06 01:11:58,46.62,10.7,44.6,100,90,8.05
1,Rikitea,PF,2020-05-06 01:11:58,-23.12,-134.97,72.68,74,100,13.51
2,Chernyshevskiy,RU,2020-05-06 01:11:58,63.01,112.47,45.12,77,100,7.29
3,Hithadhoo,MV,2020-05-06 01:11:38,-0.6,73.08,84.42,74,93,9.17
4,Anadyr,RU,2020-05-06 01:11:59,64.75,177.48,26.6,73,0,4.47
5,Half Moon Bay,US,2020-05-06 01:11:59,37.46,-122.43,71.01,60,5,16.11
6,Punta Arenas,CL,2020-05-06 01:11:59,-53.15,-70.92,33.8,65,100,5.82
7,Chokurdakh,RU,2020-05-06 01:11:59,70.63,147.92,19.67,96,99,9.19
8,Salalah,OM,2020-05-06 01:12:00,17.02,54.09,82.4,83,40,2.24
9,Carnarvon,AU,2020-05-06 01:12:00,-24.87,113.63,70.97,69,39,16.89
10,Arvika,SE,2020-05-06 01:12:00,59.66,12.59,42.8,69,0,3.36
11,Bluff,NZ,2020-05-06 01:12:01,-46.6,168.33,53.74,79,100,21.45
12,Beinamar,TD,2020-05-06 01:12:01,8.67,15.38,81.82,47,99,4.27
13,Puerto Ayora,EC,2020-05-06 01:12:01,-0.74,-90.35,78.8,83,40,12.75
14,Sao Joao Da Barra,BR,2020-05-06 01:12:01,-21.64,-41.05,73.51,88,49,10.16
15,Sohag,EG,2020-05-06 01:12:02,26.56,31.69,69.8,37,0,11.41
16,Kalol,IN,2020-05-06 01:12:02,22.6,73.45,80.19,55,0,1.3
17,Hasaki,JP,2020-05-06 01:12:02,35.73,140.83,61.0,93,75,8.05
18,Nikolskoye,RU,2020-05-06 01:12:02,59.7,30.79,46.4,65,20,4.47
19,Ngaoundere,CM,2020-05-06 01:12:03,7.32,13.58,68.22,62,12,2.91
20,Poum,NC,2020-05-06 01:12:03,-20.23,164.02,70.16,83,100,16.06
21,Tadine,NC,2020-05-06 01:12:04,-21.55,167.88,70.23,83,100,22.26
22,Lebu,CL,2020-05-06 01:12:04,-37.62,-73.65,54.34,76,0,17.78
23,Castanos,MX,2020-05-06 01:12:04,26.78,-101.42,75.09,72,100,8.14
24,Ushuaia,AR,2020-05-06 01:10:05,-54.8,-68.3,39.2,64,95,6.93
25,Mataura,NZ,2020-05-06 01:12:04,-46.19,168.86,55.67,62,20,8.19
26,Caravelas,BR,2020-05-06 01:12:05,-17.71,-39.25,72.25,77,0,4.72
27,Isla Vista,US,2020-05-06 01:11:42,34.41,-119.86,86.0,31,38,10.0
28,Ponta Do Sol,PT,2020-05-06 01:12:05,32.67,-17.1,62.6,82,20,4.7
29,Pitogo,PH,2020-05-06 01:12:06,13.78,122.09,87.46,69,11,5.57
30,Mount Gambier,AU,2020-05-06 01:12:06,-37.83,140.77,55.4,66,100,13.87
31,Bredasdorp,ZA,2020-05-06 01:11:37,-34.53,20.04,57.2,93,0,1.52
32,Faanui,PF,2020-05-06 01:12:06,-16.48,-151.75,82.56,74,5,10.29
33,Bethel,US,2020-05-06 01:08:01,41.37,-73.41,55.4,24,1,8.05
34,Azle,US,2020-05-06 01:12:07,32.9,-97.55,73.99,33,1,11.41
35,Hobart,AU,2020-05-06 01:12:07,-42.88,147.33,59.0,54,83,16.11
36,Shalakusha,RU,2020-05-06 01:12:08,62.22,40.25,43.41,90,100,4.5
37,Klaksvik,FO,2020-05-06 01:12:08,62.23,-6.59,44.6,87,84,18.34
38,Jamestown,US,2020-05-06 01:12:08,42.1,-79.24,45.0,42,1,10.29
39,Kushiro,JP,2020-05-06 01:12:09,42.98,144.37,46.4,75,75,12.75
40,Benguela,AO,2020-05-06 01:12:09,-12.58,13.41,78.57,84,46,4.36
41,Victoria,HK,2020-05-06 01:11:17,22.29,114.16,84.2,79,40,5.82
42,Hit,IQ,2020-05-06 01:12:10,33.64,42.83,69.64,51,10,35.46
43,Kibala,TD,2020-05-06 01:12:10,9.11,18.35,84.2,62,100,10.25
44,Clyde River,CA,2020-05-06 01:12:11,70.47,-68.59,5.0,92,75,4.7
45,Atuona,PF,2020-05-06 01:12:11,-9.8,-139.03,81.46,71,0,15.17
46,Peque,CO,2020-05-06 01:12:11,7.02,-75.91,69.85,80,100,1.66
47,Padang,ID,2020-05-06 01:08:59,-0.95,100.35,79.54,80,100,4.68
48,Albany,US,2020-05-06 01:10:08,42.6,-73.97,54.0,42,47,6.02
49,Khor,RU,2020-05-06 01:12:12,47.89,134.95,56.46,39,0,8.72
50,Yulara,AU,2020-05-06 01:12:12,-25.24,130.99,62.6,21,0,5.82
51,Vammala,FI,2020-05-06 01:12:12,61.33,22.9,37.0,74,100,1.12
52,Urengoy,RU,2020-05-06 01:12:13,65.97,78.37,33.03,99,100,6.89
53,Katsuura,JP,2020-05-06 01:12:13,35.13,140.3,66.0,88,75,8.05
54,Crotone,IT,2020-05-06 01:12:14,39.09,17.12,62.15,57,3,2.77
55,Mar Del Plata,AR,2020-05-06 01:11:48,-38.0,-57.56,54.0,76,90,11.41
56,Darhan,MN,2020-05-06 01:12:14,49.49,105.92,47.43,56,100,20.36
57,Tautira,PF,2020-05-06 01:12:14,-17.73,-149.15,80.6,83,78,14.99
58,Vuktyl,RU,2020-05-06 01:12:14,63.86,57.31,37.9,97,100,1.68
59,Vanimo,PG,2020-05-06 01:12:15,-2.67,141.3,88.52,62,9,1.63
60,Concordia,AR,2020-05-06 01:12:15,-31.39,-58.02,54.0,76,0,7.0
61,Tura,IN,2020-05-06 01:07:17,25.52,90.22,74.39,83,90,3.6
62,Saint-Philippe,RE,2020-05-06 01:12:16,-21.36,55.77,73.4,78,44,4.7
63,Barrow,US,2020-05-06 01:11:08,71.29,-156.79,17.6,78,1,10.29
64,Gandia,ES,2020-05-06 01:12:16,38.97,-0.18,66.0,8,0,1.92
65,San Cristobal,VE,2020-05-06 01:08:05,7.77,-72.22,69.28,89,100,2.93
66,Chara,RU,2020-05-06 01:12:17,56.91,118.26,48.6,49,100,1.83
67,Touros,BR,2020-05-06 01:12:17,-5.2,-35.46,77.0,100,40,4.7
68,Vila Velha,BR,2020-05-06 01:08:22,-20.33,-40.29,73.4,83,39,11.41
69,Panaba,MX,2020-05-06 01:12:18,21.28,-88.27,83.79,60,100,7.85
70,Mahebourg,MU,2020-05-06 01:12:18,-20.41,57.7,73.4,94,40,3.36
71,Vaini,TO,2020-05-06 01:12:19,-21.2,-175.2,80.6,83,75,6.93
72,Kaitangata,NZ,2020-05-06 01:12:19,-46.28,169.85,57.0,58,55,15.99
73,Najran,SA,2020-05-06 01:12:19,17.49,44.13,73.4,60,40,2.15
74,Ancud,CL,2020-05-06 01:12:19,-41.87,-73.82,46.0,100,20,3.36
75,Cayenne,GF,2020-05-06 01:12:19,4.93,-52.33,80.6,88,75,9.17
76,Husavik,IS,2020-05-06 01:11:53,66.04,-17.34,41.0,60,0,24.16
77,Yellowknife,CA,2020-05-06 01:12:20,62.46,-114.35,46.4,39,20,12.75
78,Kansk,RU,2020-05-06 01:10:28,56.2,95.72,38.75,87,100,19.69
79,Noumea,NC,2020-05-06 01:09:34,-22.28,166.46,73.0,77,100,11.41
80,Beringovskiy,RU,2020-05-06 01:12:20,63.05,179.32,27.43,90,0,2.42
81,Mezen,RU,2020-05-06 01:12:21,65.85,44.24,30.18,98,23,4.7
82,Airai,TL,2020-05-06 01:12:21,-8.93,125.41,71.28,84,16,3.67
83,Port Elizabeth,ZA,2020-05-06 01:10:03,-33.92,25.57,64.4,77,40,13.87
84,Bull Savanna,JM,2020-05-06 01:12:22,17.89,-77.59,77.02,84,100,7.83
85,Bathsheba,BB,2020-05-06 01:12:22,13.22,-59.52,80.6,78,40,18.34
86,Shahe,CN,2020-05-06 01:12:22,39.27,113.55,65.84,27,1,11.88
87,Chapais,CA,2020-05-06 01:12:22,49.78,-74.85,37.4,40,1,4.7
88,Lagoa,PT,2020-05-06 01:12:23,39.05,-27.98,60.37,86,100,15.57
89,Busselton,AU,2020-05-06 01:12:23,-33.65,115.33,48.0,96,86,24.45
90,Meulaboh,ID,2020-05-06 01:12:23,4.14,96.13,79.2,83,100,3.09
91,Roma,US,2020-05-06 01:10:30,43.21,-75.46,44.6,48,1,6.93
92,Havre-Saint-Pierre,CA,2020-05-06 01:12:24,50.23,-63.6,39.2,55,90,12.75
93,Esperance,AU,2020-05-06 01:12:25,-33.87,121.9,57.2,54,40,29.97
94,Macusani,PE,2020-05-06 01:12:28,-14.08,-70.43,36.45,83,86,2.06
95,Auki,SB,2020-05-06 01:12:29,-8.77,160.7,86.68,61,46,5.14
96,Abu Samrah,SY,2020-05-06 01:12:29,35.3,37.18,55.83,79,12,18.57
97,Butaritari,KI,2020-05-06 01:12:30,3.07,172.79,83.1,81,33,12.41
98,Khatanga,RU,2020-05-06 01:12:31,71.97,102.5,6.69,90,0,12.93
99,Severo-Kurilsk,RU,2020-05-06 01:12:31,50.68,156.12,34.11,89,100,30.09
100,Constitucion,CL,2020-05-06 01:12:31,-35.33,-72.42,57.72,59,16,6.96
101,Kirakira,SB,2020-05-06 01:12:32,-10.45,161.92,85.35,64,39,4.32
102,Vao,NC,2020-05-06 01:12:33,-22.67,167.48,72.0,75,100,26.75
103,Thompson,CA,2020-05-06 01:12:33,55.74,-97.86,35.6,51,5,11.41
104,Saint Anthony,US,2020-05-06 01:12:34,45.02,-93.22,57.99,26,1,3.36
105,Fenyi,CN,2020-05-06 01:12:34,27.81,114.67,73.17,85,100,4.47
106,Deputatskiy,RU,2020-05-06 01:12:35,69.3,139.9,19.45,97,100,4.05
107,Hermanus,ZA,2020-05-06 01:12:35,-34.42,19.23,57.99,89,6,8.55
108,Naze,JP,2020-05-06 01:12:35,28.37,129.48,73.4,100,75,9.17
109,Pouembout,NC,2020-05-06 01:12:36,-21.13,164.9,68.13,86,100,6.71
110,Beyneu,KZ,2020-05-06 01:12:36,45.32,55.2,59.4,47,100,18.5
111,Tasiilaq,GL,2020-05-06 01:12:36,65.61,-37.64,33.8,69,100,3.36
112,Shache,CN,2020-05-06 01:12:36,38.42,77.24,65.61,42,100,1.83
